mfc/s,num_threads,vector_size
48.2579, 1, 200000
86.3683, 2, 200000
129.802, 3, 200000
158.495, 4, 200000
189.132, 5, 200000
250.066, 6, 200000
268.14, 7, 200000
282.657, 8, 200000
284.108, 9, 200000
300.604, 10, 200000
335.6, 11, 200000
302.222, 12, 200000
383.786, 13, 200000
315.109, 14, 200000
306.099, 15, 200000
416.853, 16, 200000
49.8256, 1, 400000
90.2623, 2, 400000
135.058, 3, 400000
177.446, 4, 400000
222.098, 5, 400000
256.738, 6, 400000
321.018, 7, 400000
330.756, 8, 400000
350.829, 9, 400000
379.384, 10, 400000
366.207, 11, 400000
453.188, 12, 400000
494.976, 13, 400000
463.091, 14, 400000
527.916, 15, 400000
424.946, 16, 400000
48.377, 1, 600000
99.655, 2, 600000
142.34, 3, 600000
189.112, 4, 600000
243.668, 5, 600000
274.897, 6, 600000
301.876, 7, 600000
353.21, 8, 600000
336.73, 9, 600000
391.033, 10, 600000
437.488, 11, 600000
573.549, 12, 600000
538.704, 13, 600000
551.151, 14, 600000
537.161, 15, 600000
696.375, 16, 600000
52.492, 1, 800000
101.043, 2, 800000
148.85, 3, 800000
207.616, 4, 800000
252.073, 5, 800000
333.557, 6, 800000
321.558, 7, 800000
396.563, 8, 800000
339.425, 9, 800000
462.147, 10, 800000
453.615, 11, 800000
528.974, 12, 800000
531.318, 13, 800000
599.295, 14, 800000
605.591, 15, 800000
596.317, 16, 800000
46.2399, 1, 1000000
112.848, 2, 1000000
147.047, 3, 1000000
216.764, 4, 1000000
242.683, 5, 1000000
343.955, 6, 1000000
333.777, 7, 1000000
425.842, 8, 1000000
359.649, 9, 1000000
408.515, 10, 1000000
439.782, 11, 1000000
559.59, 12, 1000000
83.4361, 13, 1000000
778.498, 14, 1000000
654.605, 15, 1000000
677.823, 16, 1000000
54.0602, 1, 1200000
100.332, 2, 1200000
153.215, 3, 1200000
207.861, 4, 1200000
256.045, 5, 1200000
312.732, 6, 1200000
339.444, 7, 1200000
439.806, 8, 1200000
384.39, 9, 1200000
421.321, 10, 1200000
519.731, 11, 1200000
521.161, 12, 1200000
636.047, 13, 1200000
537.726, 14, 1200000
671.805, 15, 1200000
100.188, 16, 1200000
53.5524, 1, 1400000
137.808, 2, 1400000
147.389, 3, 1400000
190.928, 4, 1400000
258.959, 5, 1400000
313.273, 6, 1400000
359.784, 7, 1400000
412.409, 8, 1400000
380.56, 9, 1400000
116.727, 10, 1400000
463.571, 11, 1400000
542.004, 12, 1400000
593.499, 13, 1400000
679.323, 14, 1400000
721.008, 15, 1400000
851.344, 16, 1400000
55.5549, 1, 1600000
106.016, 2, 1600000
150.774, 3, 1600000
207.038, 4, 1600000
256.957, 5, 1600000
344.167, 6, 1600000
347.011, 7, 1600000
442.382, 8, 1600000
476.974, 9, 1600000
441.649, 10, 1600000
454.221, 11, 1600000
609.674, 12, 1600000
690.761, 13, 1600000
669.527, 14, 1600000
133.45, 15, 1600000
733.776, 16, 1600000
51.6021, 1, 1800000
104.943, 2, 1800000
163.474, 3, 1800000
212.176, 4, 1800000
244.397, 5, 1800000
304.998, 6, 1800000
362.666, 7, 1800000
418.992, 8, 1800000
394.27, 9, 1800000
422.62, 10, 1800000
467.538, 11, 1800000
607.225, 12, 1800000
708.527, 13, 1800000
727.571, 14, 1800000
737.051, 15, 1800000
791.684, 16, 1800000
55.4935, 1, 2000000
106.453, 2, 2000000
158.633, 3, 2000000
195.733, 4, 2000000
263.42, 5, 2000000
313.996, 6, 2000000
418.229, 7, 2000000
396.941, 8, 2000000
390.466, 9, 2000000
379.974, 10, 2000000
481.736, 11, 2000000
564.769, 12, 2000000
544.508, 13, 2000000
622.202, 14, 2000000
614.064, 15, 2000000
869.039, 16, 2000000
54.991, 1, 2200000
106.364, 2, 2200000
156.011, 3, 2200000
239.127, 4, 2200000
264.897, 5, 2200000
509.566, 6, 2200000
354.915, 7, 2200000
454.269, 8, 2200000
391.475, 9, 2200000
441.162, 10, 2200000
473.219, 11, 2200000
625.72, 12, 2200000
610.149, 13, 2200000
786.014, 14, 2200000
784.61, 15, 2200000
799.686, 16, 2200000
59.7308, 1, 2400000
108.332, 2, 2400000
157.146, 3, 2400000
237.645, 4, 2400000
262.814, 5, 2400000
350.57, 6, 2400000
465.486, 7, 2400000
462.063, 8, 2400000
475.505, 9, 2400000
432.831, 10, 2400000
497.99, 11, 2400000
680.855, 12, 2400000
670.852, 13, 2400000
200.128, 14, 2400000
749.383, 15, 2400000
923.642, 16, 2400000
56.4157, 1, 2600000
107.529, 2, 2600000
156.931, 3, 2600000
214.812, 4, 2600000
264.741, 5, 2600000
390.165, 6, 2600000
388.118, 7, 2600000
446.528, 8, 2600000
386.9, 9, 2600000
444.912, 10, 2600000
491.019, 11, 2600000
662.845, 12, 2600000
669.367, 13, 2600000
825.155, 14, 2600000
710.509, 15, 2600000
864.97, 16, 2600000
58.5814, 1, 2800000
109.081, 2, 2800000
154.132, 3, 2800000
209.537, 4, 2800000
284.541, 5, 2800000
373.611, 6, 2800000
589.858, 7, 2800000
463.663, 8, 2800000
397.971, 9, 2800000
446.69, 10, 2800000
461.47, 11, 2800000
601.575, 12, 2800000
626.8, 13, 2800000
724.327, 14, 2800000
562.945, 15, 2800000
896.615, 16, 2800000
58.9738, 1, 3000000
109.644, 2, 3000000
283.272, 3, 3000000
212.958, 4, 3000000
266.828, 5, 3000000
350.677, 6, 3000000
591.151, 7, 3000000
434.904, 8, 3000000
393.764, 9, 3000000
450.144, 10, 3000000
469.089, 11, 3000000
629.563, 12, 3000000
627.567, 13, 3000000
772.014, 14, 3000000
707.798, 15, 3000000
877.414, 16, 3000000
59.5013, 1, 3200000
119.376, 2, 3200000
160.704, 3, 3200000
230.87, 4, 3200000
260.345, 5, 3200000
365.217, 6, 3200000
330.666, 7, 3200000
458.451, 8, 3200000
399.722, 9, 3200000
453.891, 10, 3200000
540.674, 11, 3200000
637.399, 12, 3200000
719.104, 13, 3200000
722.009, 14, 3200000
818.264, 15, 3200000
813.788, 16, 3200000
60.6003, 1, 3400000
111.259, 2, 3400000
161.062, 3, 3400000
268.093, 4, 3400000
231.665, 5, 3400000
378.626, 6, 3400000
434.771, 7, 3400000
515.188, 8, 3400000
400.757, 9, 3400000
446.821, 10, 3400000
653.014, 11, 3400000
617.174, 12, 3400000
730.663, 13, 3400000
837.002, 14, 3400000
683.03, 15, 3400000
819.678, 16, 3400000
60.6561, 1, 3600000
109.936, 2, 3600000
289.093, 3, 3600000
237.784, 4, 3600000
300.049, 5, 3600000
381.657, 6, 3600000
395.08, 7, 3600000
510.55, 8, 3600000
396.787, 9, 3600000
448.549, 10, 3600000
527.063, 11, 3600000
661.548, 12, 3600000
776.03, 13, 3600000
712.822, 14, 3600000
803.375, 15, 3600000
907.048, 16, 3600000
61.0595, 1, 3800000
111.915, 2, 3800000
163.006, 3, 3800000
371.477, 4, 3800000
287.042, 5, 3800000
359.491, 6, 3800000
448.489, 7, 3800000
470.951, 8, 3800000
395.084, 9, 3800000
438.274, 10, 3800000
459.255, 11, 3800000
714.061, 12, 3800000
590.877, 13, 3800000
906.686, 14, 3800000
823.967, 15, 3800000
750.32, 16, 3800000
61.7083, 1, 4000000
95.9187, 2, 4000000
284.023, 3, 4000000
228.136, 4, 4000000
305.777, 5, 4000000
517.389, 6, 4000000
601.644, 7, 4000000
424.312, 8, 4000000
401.412, 9, 4000000
455.71, 10, 4000000
475.328, 11, 4000000
639.364, 12, 4000000
561.638, 13, 4000000
741.581, 14, 4000000
934.979, 15, 4000000
805.325, 16, 4000000
53.8973, 1, 4200000
96.7086, 2, 4200000
282.339, 3, 4200000
219.66, 4, 4200000
291.078, 5, 4200000
521.753, 6, 4200000
597.179, 7, 4200000
477.798, 8, 4200000
444.797, 9, 4200000
490.626, 10, 4200000
491.444, 11, 4200000
692.026, 12, 4200000
740.736, 13, 4200000
764.747, 14, 4200000
737.062, 15, 4200000
898.064, 16, 4200000
63.1807, 1, 4400000
113.439, 2, 4400000
164.572, 3, 4400000
218.279, 4, 4400000
280.117, 5, 4400000
356.376, 6, 4400000
605.945, 7, 4400000
676.774, 8, 4400000
421.277, 9, 4400000
454.213, 10, 4400000
488.201, 11, 4400000
672.409, 12, 4400000
759.299, 13, 4400000
739.6, 14, 4400000
860.557, 15, 4400000
896.353, 16, 4400000
64.1649, 1, 4600000
111.3, 2, 4600000
165.429, 3, 4600000
293.592, 4, 4600000
440.239, 5, 4600000
519.579, 6, 4600000
421.738, 7, 4600000
559.997, 8, 4600000
405.165, 9, 4600000
451.657, 10, 4600000
570.822, 11, 4600000
756.082, 12, 4600000
693.223, 13, 4600000
737.846, 14, 4600000
891.842, 15, 4600000
935.657, 16, 4600000
63.3162, 1, 4800000
121.746, 2, 4800000
177.896, 3, 4800000
284.223, 4, 4800000
240.162, 5, 4800000
409.755, 6, 4800000
398.036, 7, 4800000
684.711, 8, 4800000
401.105, 9, 4800000
451.42, 10, 4800000
634.882, 11, 4800000
702.865, 12, 4800000
683.667, 13, 4800000
786.332, 14, 4800000
926.16, 15, 4800000
875.541, 16, 4800000
63.9615, 1, 5000000
197.503, 2, 5000000
284.973, 3, 5000000
338.335, 4, 5000000
460.344, 5, 5000000
419.328, 6, 5000000
366.365, 7, 5000000
493.673, 8, 5000000
429.857, 9, 5000000
456.066, 10, 5000000
599.812, 11, 5000000
684.508, 12, 5000000
682.475, 13, 5000000
960.902, 14, 5000000
875.069, 15, 5000000
908.676, 16, 5000000
64.6542, 1, 5200000
198.709, 2, 5200000
166.051, 3, 5200000
249.394, 4, 5200000
280.583, 5, 5200000
363.514, 6, 5200000
458.53, 7, 5200000
575.218, 8, 5200000
405.232, 9, 5200000
504.257, 10, 5200000
492.864, 11, 5200000
609.705, 12, 5200000
699.817, 13, 5200000
734.709, 14, 5200000
985.87, 15, 5200000
904.401, 16, 5200000
64.5911, 1, 5400000
116.613, 2, 5400000
164.594, 3, 5400000
276.7, 4, 5400000
454.447, 5, 5400000
525.261, 6, 5400000
626.155, 7, 5400000
471.025, 8, 5400000
410.863, 9, 5400000
455.619, 10, 5400000
444.607, 11, 5400000
728.393, 12, 5400000
567.532, 13, 5400000
937.694, 14, 5400000
1017.2, 15, 5400000
710.753, 16, 5400000
62.5424, 1, 5600000
199.442, 2, 5600000
278.661, 3, 5600000
218.122, 4, 5600000
291.046, 5, 5600000
358.574, 6, 5600000
603.139, 7, 5600000
451.412, 8, 5600000
408.107, 9, 5600000
463.732, 10, 5600000
488.683, 11, 5600000
684.778, 12, 5600000
664.955, 13, 5600000
811.483, 14, 5600000
658.087, 15, 5600000
933.248, 16, 5600000
66.1186, 1, 5800000
118.009, 2, 5800000
156.118, 3, 5800000
375.093, 4, 5800000
282.73, 5, 5800000
337.751, 6, 5800000
611.298, 7, 5800000
457.095, 8, 5800000
407.575, 9, 5800000
454.289, 10, 5800000
492.078, 11, 5800000
711.232, 12, 5800000
755, 13, 5800000
749.752, 14, 5800000
902.264, 15, 5800000
828.809, 16, 5800000
64.5875, 1, 6000000
200.138, 2, 6000000
168.216, 3, 6000000
231.816, 4, 6000000
276.767, 5, 6000000
324.227, 6, 6000000
424.28, 7, 6000000
481.205, 8, 6000000
429.19, 9, 6000000
590.821, 10, 6000000
507.81, 11, 6000000
668.348, 12, 6000000
764.061, 13, 6000000
736.02, 14, 6000000
894.942, 15, 6000000
946.741, 16, 6000000
69.2696, 1, 6200000
105.365, 2, 6200000
170.038, 3, 6200000
379.227, 4, 6200000
314.165, 5, 6200000
436.891, 6, 6200000
441.824, 7, 6200000
471.417, 8, 6200000
492.614, 9, 6200000
466.643, 10, 6200000
599.842, 11, 6200000
741.271, 12, 6200000
754.272, 13, 6200000
795.665, 14, 6200000
805.705, 15, 6200000
977.26, 16, 6200000
66.7151, 1, 6400000
119.26, 2, 6400000
157.629, 3, 6400000
277.99, 4, 6400000
252.693, 5, 6400000
534.953, 6, 6400000
456.514, 7, 6400000
679.883, 8, 6400000
417.548, 9, 6400000
459.446, 10, 6400000
502.583, 11, 6400000
723.736, 12, 6400000
720.104, 13, 6400000
812.077, 14, 6400000
874.957, 15, 6400000
1064.19, 16, 6400000
61.1752, 1, 6600000
117.456, 2, 6600000
187.482, 3, 6600000
232.928, 4, 6600000
294.984, 5, 6600000
355.431, 6, 6600000
453.906, 7, 6600000
463.085, 8, 6600000
409.492, 9, 6600000
563.435, 10, 6600000
505.287, 11, 6600000
590.561, 12, 6600000
666.825, 13, 6600000
617.021, 14, 6600000
1005.33, 15, 6600000
788.066, 16, 6600000
68.1984, 1, 6800000
121.336, 2, 6800000
175.648, 3, 6800000
235.607, 4, 6800000
289.99, 5, 6800000
395.434, 6, 6800000
382.392, 7, 6800000
642.766, 8, 6800000
477.838, 9, 6800000
483.754, 10, 6800000
670.554, 11, 6800000
707.717, 12, 6800000
814.323, 13, 6800000
765.974, 14, 6800000
702.858, 15, 6800000
813.567, 16, 6800000
65.9471, 1, 7000000
120.887, 2, 7000000
172.63, 3, 7000000
233.465, 4, 7000000
285.819, 5, 7000000
368.271, 6, 7000000
390.52, 7, 7000000
512.89, 8, 7000000
417.4, 9, 7000000
472.958, 10, 7000000
507.07, 11, 7000000
668.628, 12, 7000000
797.911, 13, 7000000
747.975, 14, 7000000
932.244, 15, 7000000
942.121, 16, 7000000
66.6342, 1, 7200000
119.51, 2, 7200000
173.474, 3, 7200000
203.879, 4, 7200000
292.763, 5, 7200000
334.715, 6, 7200000
388.357, 7, 7200000
471.141, 8, 7200000
480.166, 9, 7200000
471.707, 10, 7200000
513.125, 11, 7200000
760.572, 12, 7200000
734.524, 13, 7200000
841.857, 14, 7200000
905.587, 15, 7200000
940.459, 16, 7200000
59.7255, 1, 7400000
116.221, 2, 7400000
181.771, 3, 7400000
238.022, 4, 7400000
305.447, 5, 7400000
499.066, 6, 7400000
516.85, 7, 7400000
564.403, 8, 7400000
409.903, 9, 7400000
620.754, 10, 7400000
496.765, 11, 7400000
674.076, 12, 7400000
736.676, 13, 7400000
791.198, 14, 7400000
893.196, 15, 7400000
971.24, 16, 7400000
69.6849, 1, 7600000
120.4, 2, 7600000
183.146, 3, 7600000
228.227, 4, 7600000
292.014, 5, 7600000
335.935, 6, 7600000
432.031, 7, 7600000
468.371, 8, 7600000
497.882, 9, 7600000
472.151, 10, 7600000
662.538, 11, 7600000
713.555, 12, 7600000
694.921, 13, 7600000
805.774, 14, 7600000
833.284, 15, 7600000
982.393, 16, 7600000
69.8069, 1, 7800000
123.556, 2, 7800000
172.114, 3, 7800000
263.35, 4, 7800000
362.023, 5, 7800000
338.164, 6, 7800000
457.426, 7, 7800000
392.757, 8, 7800000
434.084, 9, 7800000
571.058, 10, 7800000
530.476, 11, 7800000
705.316, 12, 7800000
808.945, 13, 7800000
870.452, 14, 7800000
881.096, 15, 7800000
905.119, 16, 7800000
68.0365, 1, 8000000
101.636, 2, 8000000
174.458, 3, 8000000
244.212, 4, 8000000
322.008, 5, 8000000
411.235, 6, 8000000
474.42, 7, 8000000
466.476, 8, 8000000
423.033, 9, 8000000
465.732, 10, 8000000
621.96, 11, 8000000
721.685, 12, 8000000
761.271, 13, 8000000
844.212, 14, 8000000
933.604, 15, 8000000
816.916, 16, 8000000
70.3561, 1, 8200000
124.198, 2, 8200000
173.846, 3, 8200000
242.386, 4, 8200000
286.895, 5, 8200000
312.47, 6, 8200000
394.404, 7, 8200000
531.981, 8, 8200000
504.661, 9, 8200000
555.422, 10, 8200000
603.119, 11, 8200000
768.823, 12, 8200000
714.364, 13, 8200000
870.707, 14, 8200000
817.542, 15, 8200000
889.482, 16, 8200000
70.464, 1, 8400000
123.624, 2, 8400000
168.383, 3, 8400000
240.466, 4, 8400000
293.551, 5, 8400000
409.416, 6, 8400000
416.634, 7, 8400000
382.68, 8, 8400000
423.054, 9, 8400000
634.003, 10, 8400000
669.833, 11, 8400000
699.425, 12, 8400000
751.819, 13, 8400000
866.049, 14, 8400000
758.036, 15, 8400000
698.581, 16, 8400000
71.4019, 1, 8600000
107.308, 2, 8600000
181.023, 3, 8600000
263.541, 4, 8600000
291.887, 5, 8600000
372.927, 6, 8600000
466.289, 7, 8600000
526.388, 8, 8600000
548.676, 9, 8600000
547.074, 10, 8600000
511.089, 11, 8600000
745.499, 12, 8600000
592.358, 13, 8600000
803.122, 14, 8600000
902.661, 15, 8600000
880.284, 16, 8600000
71.5006, 1, 8800000
131.469, 2, 8800000
184.727, 3, 8800000
251.7, 4, 8800000
323.388, 5, 8800000
383.959, 6, 8800000
448.419, 7, 8800000
549.518, 8, 8800000
422.624, 9, 8800000
539.539, 10, 8800000
694.541, 11, 8800000
691.254, 12, 8800000
740.898, 13, 8800000
773.557, 14, 8800000
735.001, 15, 8800000
1029.67, 16, 8800000
63.3495, 1, 9000000
126.251, 2, 9000000
168.9, 3, 9000000
232.027, 4, 9000000
292.896, 5, 9000000
356.894, 6, 9000000
406.024, 7, 9000000
481.308, 8, 9000000
426.094, 9, 9000000
649.888, 10, 9000000
515.575, 11, 9000000
627.073, 12, 9000000
797.528, 13, 9000000
887.476, 14, 9000000
809.339, 15, 9000000
908.863, 16, 9000000
56.4989, 1, 9200000
118.817, 2, 9200000
180.328, 3, 9200000
236.531, 4, 9200000
346.573, 5, 9200000
347.579, 6, 9200000
645.319, 7, 9200000
493.805, 8, 9200000
477.56, 9, 9200000
548.211, 10, 9200000
581.746, 11, 9200000
648.003, 12, 9200000
768.061, 13, 9200000
749.703, 14, 9200000
991.539, 15, 9200000
1006.75, 16, 9200000
72.5865, 1, 9400000
123.563, 2, 9400000
178.982, 3, 9400000
244.311, 4, 9400000
297.796, 5, 9400000
374.483, 6, 9400000
398.132, 7, 9400000
540.891, 8, 9400000
426.275, 9, 9400000
603.493, 10, 9400000
519.488, 11, 9400000
665.605, 12, 9400000
756.19, 13, 9400000
846.601, 14, 9400000
821.183, 15, 9400000
871.15, 16, 9400000
70.421, 1, 9600000
138.184, 2, 9600000
153.21, 3, 9600000
266.181, 4, 9600000
324.279, 5, 9600000
350.698, 6, 9600000
475.155, 7, 9600000
459.418, 8, 9600000
532.686, 9, 9600000
545.322, 10, 9600000
614.218, 11, 9600000
699.105, 12, 9600000
723.059, 13, 9600000
878.053, 14, 9600000
894.493, 15, 9600000
995.065, 16, 9600000
76.3577, 1, 9800000
128.326, 2, 9800000
180.783, 3, 9800000
264.101, 4, 9800000
288.26, 5, 9800000
350.726, 6, 9800000
376.768, 7, 9800000
493.578, 8, 9800000
469.207, 9, 9800000
491.563, 10, 9800000
642.24, 11, 9800000
764.788, 12, 9800000
735.598, 13, 9800000
864.183, 14, 9800000
907.842, 15, 9800000
808.415, 16, 9800000
66.1364, 1, 10000000
128.095, 2, 10000000
179.034, 3, 10000000
243.268, 4, 10000000
473.348, 5, 10000000
352.078, 6, 10000000
463.454, 7, 10000000
461.3, 8, 10000000
496.643, 9, 10000000
585.808, 10, 10000000
511.562, 11, 10000000
651.548, 12, 10000000
730.675, 13, 10000000
919.468, 14, 10000000
1024.91, 15, 10000000
1024.64, 16, 10000000
