num_threads,vector_size,mfc/s,counter
1, 1000000 ,39.7425," "
2, 1000000 ,68.2082," "
3, 1000000 ,88.3236," "
4, 1000000 ,104.646," "
5, 1000000 ,120.322," "
6, 1000000 ,130.225," "
7, 1000000 ,135.153," "
8, 1000000 ,149.343," "
9, 1000000 ,152.509," "
10, 1000000 ,152.509," "
11, 1000000 ,148.412," "
12, 1000000 ,147.558," "
13, 1000000 ,159.236," "
14, 1000000 ,72.7908," "
15, 1000000 ,132.573," "
16, 1000000 ,147.08," "
1, 2000000 ,45.7666," "
2, 2000000 ,77.1367," "
3, 2000000 ,106.287," "
4, 2000000 ,132.679," "
5, 2000000 ,148.92," "
6, 2000000 ,174.825," "
7, 2000000 ,188.448," "
8, 2000000 ,202.204," "
9, 2000000 ,206.825," "
10, 2000000 ,218.962," "
11, 2000000 ,155.958," "
12, 2000000 ,220.726," "
13, 2000000 ,242.219," "
14, 2000000 ,254.356," "
15, 2000000 ,258.198," "
16, 2000000 ,186.463," "
1, 3000000 ,47.7456," "
2, 3000000 ,85.0847," "
3, 3000000 ,116.239," "
4, 3000000 ,145.497," "
5, 3000000 ,174.085," "
6, 3000000 ,197.096," "
7, 3000000 ,218.388," "
8, 3000000 ,241.332," "
9, 3000000 ,416.435," "
10, 3000000 ,235.812," "
11, 3000000 ,266.288," "
12, 3000000 ,298.716," "
13, 3000000 ,308.261," "
14, 3000000 ,311.462," "
15, 3000000 ,322.893," "
16, 3000000 ,228.05," "
1, 4000000 ,50.8679," "
2, 4000000 ,90.3914," "
3, 4000000 ,111.312," "
4, 4000000 ,155.515," "
5, 4000000 ,184.519," "
6, 4000000 ,211.149," "
7, 4000000 ,235.988," "
8, 4000000 ,254.988," "
9, 4000000 ,272.907," "
10, 4000000 ,174.718," "
11, 4000000 ,317.259," "
12, 4000000 ,328.246," "
13, 4000000 ,336.191," "
14, 4000000 ,258.381," "
15, 4000000 ,356.665," "
16, 4000000 ,294.92," "
1, 5000000 ,52.9751," "
2, 5000000 ,94.2241," "
3, 5000000 ,125.213," "
4, 5000000 ,169.63," "
5, 5000000 ,193.311," "
6, 5000000 ,221.405," "
7, 5000000 ,250.878," "
8, 5000000 ,261.561," "
9, 5000000 ,290.006," "
10, 5000000 ,273.239," "
11, 5000000 ,306.88," "
12, 5000000 ,213.913," "
13, 5000000 ,370.233," "
14, 5000000 ,381.098," "
15, 5000000 ,404.334," "
16, 5000000 ,425.604," "
1, 6000000 ,52.6376," "
2, 6000000 ,86.7503," "
3, 6000000 ,132.121," "
4, 6000000 ,167.411," "
5, 6000000 ,197.681," "
6, 6000000 ,228.397," "
7, 6000000 ,255.907," "
8, 6000000 ,284.333," "
9, 6000000 ,306.216," "
10, 6000000 ,214.431," "
11, 6000000 ,341.841," "
12, 6000000 ,344.669," "
13, 6000000 ,397.009," "
14, 6000000 ,355.766," "
15, 6000000 ,410.032," "
16, 6000000 ,413.166," "
1, 7000000 ,57.6507," "
2, 7000000 ,103.881," "
3, 7000000 ,136.735," "
4, 7000000 ,171.111," "
5, 7000000 ,198.042," "
6, 7000000 ,237.82," "
7, 7000000 ,264.241," "
8, 7000000 ,293.071," "
9, 7000000 ,306.587," "
10, 7000000 ,338.409," "
11, 7000000 ,354.287," "
12, 7000000 ,389.864," "
13, 7000000 ,378.89," "
14, 7000000 ,235.112," "
15, 7000000 ,310.766," "
16, 7000000 ,469.925," "
1, 8000000 ,59.5863," "
2, 8000000 ,87.6367," "
3, 8000000 ,139.266," "
4, 8000000 ,174.711," "
5, 8000000 ,211.881," "
6, 8000000 ,240.565," "
7, 8000000 ,275.34," "
8, 8000000 ,303.836," "
9, 8000000 ,328.677," "
10, 8000000 ,358.327," "
11, 8000000 ,386.978," "
12, 8000000 ,400.521," "
13, 8000000 ,408.309," "
14, 8000000 ,454.985," "
15, 8000000 ,282.865," "
16, 8000000 ,310.426," "
1, 9000000 ,61.4066," "
2, 9000000 ,105.68," "
3, 9000000 ,137.455," "
4, 9000000 ,180.796," "
5, 9000000 ,216.138," "
6, 9000000 ,249.522," "
7, 9000000 ,255.718," "
8, 9000000 ,312.067," "
9, 9000000 ,342.309," "
10, 9000000 ,366.599," "
11, 9000000 ,387.363," "
12, 9000000 ,343.119," "
13, 9000000 ,436.766," "
14, 9000000 ,465.887," "
15, 9000000 ,462.725," "
16, 9000000 ,472.515," "
1, 10000000 ,64.6705," "
2, 10000000 ,106.864," "
3, 10000000 ,145.926," "
4, 10000000 ,183.688," "
5, 10000000 ,221.117," "
6, 10000000 ,253.081," "
7, 10000000 ,301.395," "
8, 10000000 ,318.157," "
9, 10000000 ,318.096," "
10, 10000000 ,372.564," "
11, 10000000 ,350.017," "
12, 10000000 ,431.183," "
13, 10000000 ,457.561," "
14, 10000000 ,456.892," "
15, 10000000 ,493.827," "
16, 10000000 ,457.498," "
1, 1000000 ,38.4926," "
2, 1000000 ,69.2042," "
3, 1000000 ,79.4534," "
4, 1000000 ,105.13," "
5, 1000000 ,122.956," "
6, 1000000 ,128.041," "
7, 1000000 ,134.898," "
8, 1000000 ,144.865," "
9, 1000000 ,111.719," "
10, 1000000 ,161.316," "
11, 1000000 ,152.416," "
12, 1000000 ,140.647," "
13, 1000000 ,71.2301," "
14, 1000000 ,138.927," "
15, 1000000 ,160.772," "
16, 1000000 ,71.8907," "
1, 2000000 ,44.9055," "
2, 2000000 ,80.3342," "
3, 2000000 ,106.895," "
4, 2000000 ,131.501," "
5, 2000000 ,153.116," "
6, 2000000 ,168.876," "
7, 2000000 ,177.746," "
8, 2000000 ,200.321," "
9, 2000000 ,199.104," "
10, 2000000 ,224.82," "
11, 2000000 ,213.402," "
12, 2000000 ,236.995," "
13, 2000000 ,232.126," "
14, 2000000 ,244.499," "
15, 2000000 ,239.492," "
16, 2000000 ,180.881," "
1, 3000000 ,48.4355," "
2, 3000000 ,86.098," "
3, 3000000 ,116.818," "
4, 3000000 ,144.683," "
5, 3000000 ,173.36," "
6, 3000000 ,198.373," "
7, 3000000 ,219.314," "
8, 3000000 ,234.613," "
9, 3000000 ,253.058," "
10, 3000000 ,268.697," "
11, 3000000 ,205.339," "
12, 3000000 ,297.324," "
13, 3000000 ,296.619," "
14, 3000000 ,191.889," "
15, 3000000 ,214.47," "
16, 3000000 ,181.411," "
1, 4000000 ,50.5683," "
2, 4000000 ,90.0779," "
3, 4000000 ,122.208," "
4, 4000000 ,155.945," "
5, 4000000 ,183.343," "
6, 4000000 ,210.493," "
7, 4000000 ,235.807," "
8, 4000000 ,259.168," "
9, 4000000 ,271.555," "
10, 4000000 ,304.901," "
11, 4000000 ,193.405," "
12, 4000000 ,321.673," "
13, 4000000 ,338.381," "
14, 4000000 ,343.643," "
15, 4000000 ,362.878," "
16, 4000000 ,358.519," "
1, 5000000 ,53.2566," "
2, 5000000 ,94.0221," "
3, 5000000 ,128.641," "
4, 5000000 ,160.478," "
5, 5000000 ,191.344," "
6, 5000000 ,220.877," "
7, 5000000 ,241.616," "
8, 5000000 ,273.523," "
9, 5000000 ,294.829," "
10, 5000000 ,315.796," "
11, 5000000 ,326.819," "
12, 5000000 ,349.871," "
13, 5000000 ,371.885," "
14, 5000000 ,395.101," "
15, 5000000 ,250.501," "
16, 5000000 ,258.144," "
1, 6000000 ,55.4262," "
2, 6000000 ,95.8635," "
3, 6000000 ,132.028," "
4, 6000000 ,165.216," "
5, 6000000 ,193.73," "
6, 6000000 ,230.379," "
7, 6000000 ,261.552," "
8, 6000000 ,285.144," "
9, 6000000 ,305.686," "
10, 6000000 ,325.168," "
11, 6000000 ,332.299," "
12, 6000000 ,374.368," "
13, 6000000 ,388.35," "
14, 6000000 ,398.168," "
15, 6000000 ,418.089," "
16, 6000000 ,276.091," "
1, 7000000 ,51.8012," "
2, 7000000 ,100.994," "
3, 7000000 ,136.025," "
4, 7000000 ,169.176," "
5, 7000000 ,206.996," "
6, 7000000 ,236.263," "
7, 7000000 ,265.131," "
8, 7000000 ,294.254," "
9, 7000000 ,289.567," "
10, 7000000 ,347.982," "
11, 7000000 ,268.384," "
12, 7000000 ,274.963," "
13, 7000000 ,428.764," "
14, 7000000 ,430.584," "
15, 7000000 ,374.612," "
16, 7000000 ,478.502," "
1, 8000000 ,59.6774," "
2, 8000000 ,101.483," "
3, 8000000 ,138.896," "
4, 8000000 ,174.387," "
5, 8000000 ,194.001," "
6, 8000000 ,218.782," "
7, 8000000 ,277.469," "
8, 8000000 ,306.713," "
9, 8000000 ,323.874," "
10, 8000000 ,379.579," "
11, 8000000 ,378.519," "
12, 8000000 ,402.131," "
13, 8000000 ,418.739," "
14, 8000000 ,434.924," "
15, 8000000 ,472.311," "
16, 8000000 ,292.547," "
1, 9000000 ,52.5406," "
2, 9000000 ,101.185," "
3, 9000000 ,142.36," "
4, 9000000 ,179.921," "
5, 9000000 ,211.025," "
6, 9000000 ,237.574," "
7, 9000000 ,272.117," "
8, 9000000 ,310.731," "
9, 9000000 ,339.111," "
10, 9000000 ,360.317," "
11, 9000000 ,380.052," "
12, 9000000 ,280.086," "
13, 9000000 ,437.594," "
14, 9000000 ,466.732," "
15, 9000000 ,353.454," "
16, 9000000 ,308.135," "
1, 10000000 ,67.1677," "
2, 10000000 ,109.818," "
3, 10000000 ,146.09," "
4, 10000000 ,182.675," "
5, 10000000 ,220.012," "
6, 10000000 ,254.039," "
7, 10000000 ,288.434," "
8, 10000000 ,319.01," "
9, 10000000 ,344.602," "
10, 10000000 ,358.038," "
11, 10000000 ,399.393," "
12, 10000000 ,301.823," "
13, 10000000 ,457.143," "
14, 10000000 ,488.448," "
15, 10000000 ,493.754," "
16, 10000000 ,485.979," "
1, 1000000 ,38.6324," "
2, 1000000 ,68.2827," "
3, 1000000 ,88.6446," "
4, 1000000 ,104.943," "
5, 1000000 ,119.546," "
6, 1000000 ,130.242," "
7, 1000000 ,139.821," "
8, 1000000 ,141.764," "
9, 1000000 ,152.812," "
10, 1000000 ,146.499," "
11, 1000000 ,114.758," "
12, 1000000 ,159.49," "
13, 1000000 ,114.824," "
14, 1000000 ,54.9511," "
15, 1000000 ,153.374," "
16, 1000000 ,158.228," "
1, 2000000 ,45.1314," "
2, 2000000 ,77.918," "
3, 2000000 ,105.893," "
4, 2000000 ,126.247," "
5, 2000000 ,150.784," "
6, 2000000 ,170.853," "
7, 2000000 ,196.175," "
8, 2000000 ,195.046," "
9, 2000000 ,211.775," "
10, 2000000 ,223.464," "
11, 2000000 ,220.216," "
12, 2000000 ,233.618," "
13, 2000000 ,129.257," "
14, 2000000 ,245.64," "
15, 2000000 ,249.969," "
16, 2000000 ,131.173," "
1, 3000000 ,48.609," "
2, 3000000 ,85.9254," "
3, 3000000 ,117.078," "
4, 3000000 ,143.527," "
5, 3000000 ,168.105," "
6, 3000000 ,193.673," "
7, 3000000 ,216.357," "
8, 3000000 ,234.265," "
9, 3000000 ,250.25," "
10, 3000000 ,236.948," "
11, 3000000 ,248.427," "
12, 3000000 ,285.551," "
13, 3000000 ,306.78," "
14, 3000000 ,306.341," "
15, 3000000 ,209.673," "
16, 3000000 ,287.632," "
1, 4000000 ,50.6836," "
2, 4000000 ,89.4614," "
3, 4000000 ,123.858," "
4, 4000000 ,153.894," "
5, 4000000 ,167.168," "
6, 4000000 ,204.708," "
7, 4000000 ,234.124," "
8, 4000000 ,259.202," "
9, 4000000 ,270.984," "
10, 4000000 ,288.33," "
11, 4000000 ,304.785," "
12, 4000000 ,321.518," "
13, 4000000 ,311.575," "
14, 4000000 ,347.162," "
15, 4000000 ,359.292," "
16, 4000000 ,266.987," "
1, 5000000 ,52.8994," "
2, 5000000 ,93.7154," "
3, 5000000 ,128.641," "
4, 5000000 ,160.426," "
5, 5000000 ,191.132," "
6, 5000000 ,219.945," "
7, 5000000 ,249.029," "
8, 5000000 ,268.889," "
9, 5000000 ,296.859," "
10, 5000000 ,309.31," "
11, 5000000 ,316.076," "
12, 5000000 ,202.569," "
13, 5000000 ,345.973," "
14, 5000000 ,385.951," "
15, 5000000 ,416.389," "
16, 5000000 ,247.77," "
1, 6000000 ,55.3643," "
2, 6000000 ,98.2865," "
3, 6000000 ,125.789," "
4, 6000000 ,166.362," "
5, 6000000 ,196.67," "
6, 6000000 ,211.692," "
7, 6000000 ,257.887," "
8, 6000000 ,285.415," "
9, 6000000 ,294.161," "
10, 6000000 ,332.171," "
11, 6000000 ,346.821," "
12, 6000000 ,368.709," "
13, 6000000 ,385.927," "
14, 6000000 ,255.189," "
15, 6000000 ,396.092," "
16, 6000000 ,340.213," "
1, 7000000 ,57.4378," "
2, 7000000 ,101.538," "
3, 7000000 ,135.706," "
4, 7000000 ,171.245," "
5, 7000000 ,190.011," "
6, 7000000 ,226.589," "
7, 7000000 ,268.539," "
8, 7000000 ,293.022," "
9, 7000000 ,291.521," "
10, 7000000 ,331.204," "
11, 7000000 ,343.609," "
12, 7000000 ,394.055," "
13, 7000000 ,390.385," "
14, 7000000 ,407.522," "
15, 7000000 ,446.4," "
16, 7000000 ,379.795," "
1, 8000000 ,59.7247," "
2, 8000000 ,101.08," "
3, 8000000 ,141.54," "
4, 8000000 ,158.986," "
5, 8000000 ,209.331," "
6, 8000000 ,202.989," "
7, 8000000 ,271.684," "
8, 8000000 ,301.967," "
9, 8000000 ,326.224," "
10, 8000000 ,352.889," "
11, 8000000 ,338.295," "
12, 8000000 ,406.442," "
13, 8000000 ,425.6," "
14, 8000000 ,439.996," "
15, 8000000 ,466.608," "
16, 8000000 ,496.001," "
1, 9000000 ,57.3," "
2, 9000000 ,105.63," "
3, 9000000 ,144.069," "
4, 9000000 ,180.455," "
5, 9000000 ,213.018," "
6, 9000000 ,245.64," "
7, 9000000 ,277.427," "
8, 9000000 ,310.698," "
9, 9000000 ,339.866," "
10, 9000000 ,368.641," "
11, 9000000 ,386.648," "
12, 9000000 ,405.314," "
13, 9000000 ,368.565," "
14, 9000000 ,405.515," "
15, 9000000 ,468.165," "
16, 9000000 ,508.906," "
1, 10000000 ,66.4995," "
2, 10000000 ,109.181," "
3, 10000000 ,146.787," "
4, 10000000 ,178.463," "
5, 10000000 ,219.274," "
6, 10000000 ,254.615," "
7, 10000000 ,285.014," "
8, 10000000 ,316.746," "
9, 10000000 ,341.262," "
10, 10000000 ,373.441," "
11, 10000000 ,387.672," "
12, 10000000 ,426.621," "
13, 10000000 ,449.156," "
14, 10000000 ,469.859," "
15, 10000000 ,482.183," "
16, 10000000 ,515.013," "
1, 1000000 ,39.9361," "
2, 1000000 ,68.1013," "
3, 1000000 ,88.5897," "
4, 1000000 ,105.641," "
5, 1000000 ,118.497," "
6, 1000000 ,125.078," "
7, 1000000 ,139.762," "
8, 1000000 ,139.704," "
9, 1000000 ,139.256," "
10, 1000000 ,158.253," "
11, 1000000 ,150.015," "
12, 1000000 ,164.555," "
13, 1000000 ,162.76," "
14, 1000000 ,154.727," "
15, 1000000 ,116.198," "
16, 1000000 ,75.1315," "
1, 2000000 ,45.1243," "
2, 2000000 ,80.0352," "
3, 2000000 ,108.073," "
4, 2000000 ,133.627," "
5, 2000000 ,153.917," "
6, 2000000 ,175.07," "
7, 2000000 ,185.185," "
8, 2000000 ,209.074," "
9, 2000000 ,212.54," "
10, 2000000 ,201.837," "
11, 2000000 ,180.408," "
12, 2000000 ,239.091," "
13, 2000000 ,102.838," "
14, 2000000 ,67.4241," "
15, 2000000 ,260.417," "
16, 2000000 ,107.991," "
1, 3000000 ,48.0615," "
2, 3000000 ,86.3707," "
3, 3000000 ,115.852," "
4, 3000000 ,146.836," "
5, 3000000 ,173.601," "
6, 3000000 ,194.717," "
7, 3000000 ,200.884," "
8, 3000000 ,227.083," "
9, 3000000 ,243.171," "
10, 3000000 ,261.028," "
11, 3000000 ,278.759," "
12, 3000000 ,264.667," "
13, 3000000 ,195.529," "
14, 3000000 ,314.597," "
15, 3000000 ,171.038," "
16, 3000000 ,142.789," "
1, 4000000 ,50.888," "
2, 4000000 ,90.3975," "
3, 4000000 ,112.363," "
4, 4000000 ,154.256," "
5, 4000000 ,182.091," "
6, 4000000 ,209.875," "
7, 4000000 ,229.24," "
8, 4000000 ,242.365," "
9, 4000000 ,275.33," "
10, 4000000 ,297.996," "
11, 4000000 ,311.988," "
12, 4000000 ,317.763," "
13, 4000000 ,343.731," "
14, 4000000 ,348.553," "
15, 4000000 ,298.82," "
16, 4000000 ,308.214," "
1, 5000000 ,52.8994," "
2, 5000000 ,93.181," "
3, 5000000 ,128.66," "
4, 5000000 ,162.327," "
5, 5000000 ,184.584," "
6, 5000000 ,231.332," "
7, 5000000 ,242.002," "
8, 5000000 ,258.572," "
9, 5000000 ,289.973," "
10, 5000000 ,308.585," "
11, 5000000 ,331.543," "
12, 5000000 ,350.238," "
13, 5000000 ,351," "
14, 5000000 ,379.766," "
15, 5000000 ,389.742," "
16, 5000000 ,258.772," "
1, 6000000 ,50.1584," "
2, 6000000 ,98.3526," "
3, 6000000 ,132.521," "
4, 6000000 ,152.952," "
5, 6000000 ,199.23," "
6, 6000000 ,231.929," "
7, 6000000 ,257.887," "
8, 6000000 ,281.465," "
9, 6000000 ,305.592," "
10, 6000000 ,208.667," "
11, 6000000 ,352.775," "
12, 6000000 ,380.18," "
13, 6000000 ,361.773," "
14, 6000000 ,415.656," "
15, 6000000 ,427.046," "
16, 6000000 ,239.597," "
1, 7000000 ,52.3858," "
2, 7000000 ,100.936," "
3, 7000000 ,137.519," "
4, 7000000 ,165.782," "
5, 7000000 ,204.942," "
6, 7000000 ,231," "
7, 7000000 ,266.555," "
8, 7000000 ,298.724," "
9, 7000000 ,291.072," "
10, 7000000 ,352.45," "
11, 7000000 ,338.36," "
12, 7000000 ,408.235," "
13, 7000000 ,398.656," "
14, 7000000 ,429.501," "
15, 7000000 ,451.205," "
16, 7000000 ,466.667," "
1, 8000000 ,59.4995," "
2, 8000000 ,100.229," "
3, 8000000 ,141.103," "
4, 8000000 ,161.78," "
5, 8000000 ,210.893," "
6, 8000000 ,241.488," "
7, 8000000 ,275.378," "
8, 8000000 ,295.443," "
9, 8000000 ,331.757," "
10, 8000000 ,218.771," "
11, 8000000 ,385.97," "
12, 8000000 ,406.649," "
13, 8000000 ,404.531," "
14, 8000000 ,267.103," "
15, 8000000 ,436.514," "
16, 8000000 ,295.268," "
1, 9000000 ,64.2756," "
2, 9000000 ,107.379," "
3, 9000000 ,118.479," "
4, 9000000 ,180.448," "
5, 9000000 ,214.951," "
6, 9000000 ,236.767," "
7, 9000000 ,275.862," "
8, 9000000 ,310.035," "
9, 9000000 ,334.374," "
10, 9000000 ,366.524," "
11, 9000000 ,391.645," "
12, 9000000 ,405.844," "
13, 9000000 ,443.503," "
14, 9000000 ,466.95," "
15, 9000000 ,489.503," "
16, 9000000 ,305.478," "
1, 10000000 ,63.9578," "
2, 10000000 ,109.459," "
3, 10000000 ,145.142," "
4, 10000000 ,184.047," "
5, 10000000 ,220.575," "
6, 10000000 ,252.34," "
7, 10000000 ,267.795," "
8, 10000000 ,315.537," "
9, 10000000 ,347.802," "
10, 10000000 ,353.769," "
11, 10000000 ,387.762," "
12, 10000000 ,426.185," "
13, 10000000 ,441.384," "
14, 10000000 ,482.509," "
15, 10000000 ,498.678," "
16, 10000000 ,515.517," "
1, 1000000 ,42.1053," "
2, 1000000 ,68.6295," "
3, 1000000 ,92.7558," "
4, 1000000 ,106.508," "
5, 1000000 ,116.131," "
6, 1000000 ,126.183," "
7, 1000000 ,135.704," "
8, 1000000 ,143.678," "
9, 1000000 ,101.76," "
10, 1000000 ,153.941," "
11, 1000000 ,139.587," "
12, 1000000 ,160.772," "
13, 1000000 ,116.686," "
14, 1000000 ,69.0322," "
15, 1000000 ,131.32," "
16, 1000000 ,71.0631," "
1, 2000000 ,44.0995," "
2, 2000000 ,77.3874," "
3, 2000000 ,106.752," "
4, 2000000 ,133.12," "
5, 2000000 ,153.917," "
6, 2000000 ,168.762," "
7, 2000000 ,190.858," "
8, 2000000 ,203.231," "
9, 2000000 ,200.24," "
10, 2000000 ,207.297," "
11, 2000000 ,226.526," "
12, 2000000 ,249.408," "
13, 2000000 ,253.872," "
14, 2000000 ,236.155," "
15, 2000000 ,247.77," "
16, 2000000 ,132.048," "
1, 3000000 ,46.9917," "
2, 3000000 ,86.2069," "
3, 3000000 ,115.794," "
4, 3000000 ,142.606," "
5, 3000000 ,172.632," "
6, 3000000 ,197.55," "
7, 3000000 ,213.904," "
8, 3000000 ,232.396," "
9, 3000000 ,153.555," "
10, 3000000 ,263.644," "
11, 3000000 ,258.621," "
12, 3000000 ,278.966," "
13, 3000000 ,302.572," "
14, 3000000 ,294.32," "
15, 3000000 ,273.448," "
16, 3000000 ,322.13," "
1, 4000000 ,54.0548," "
2, 4000000 ,90.7132," "
3, 4000000 ,119.417," "
4, 4000000 ,154.991," "
5, 4000000 ,176.702," "
6, 4000000 ,207.168," "
7, 4000000 ,235.891," "
8, 4000000 ,255.558," "
9, 4000000 ,291.481," "
10, 4000000 ,293.169," "
11, 4000000 ,290.782," "
12, 4000000 ,165.125," "
13, 4000000 ,333.667," "
14, 4000000 ,354.516," "
15, 4000000 ,323.651," "
16, 4000000 ,376.506," "
1, 5000000 ,53.2958," "
2, 5000000 ,93.633," "
3, 5000000 ,127.551," "
4, 5000000 ,159.226," "
5, 5000000 ,192.857," "
6, 5000000 ,219.742," "
7, 5000000 ,245.688," "
8, 5000000 ,265.844," "
9, 5000000 ,277.979," "
10, 5000000 ,326.99," "
11, 5000000 ,332.292," "
12, 5000000 ,354.359," "
13, 5000000 ,223.694," "
14, 5000000 ,382.263," "
15, 5000000 ,382.029," "
16, 5000000 ,372.856," "
1, 6000000 ,58.3584," "
2, 6000000 ,95.1822," "
3, 6000000 ,131.007," "
4, 6000000 ,157.832," "
5, 6000000 ,188.141," "
6, 6000000 ,231.965," "
7, 6000000 ,252.398," "
8, 6000000 ,287.466," "
9, 6000000 ,301.023," "
10, 6000000 ,210.482," "
11, 6000000 ,212.985," "
12, 6000000 ,372.093," "
13, 6000000 ,367.287," "
14, 6000000 ,401.849," "
15, 6000000 ,268.348," "
16, 6000000 ,273.373," "
1, 7000000 ,58.5182," "
2, 7000000 ,98.0983," "
3, 7000000 ,136.039," "
4, 7000000 ,170.869," "
5, 7000000 ,203.755," "
6, 7000000 ,247.77," "
7, 7000000 ,266.606," "
8, 7000000 ,293.034," "
9, 7000000 ,317.158," "
10, 7000000 ,323.774," "
11, 7000000 ,363.806," "
12, 7000000 ,410.557," "
13, 7000000 ,418.285," "
14, 7000000 ,424.603," "
15, 7000000 ,269.864," "
16, 7000000 ,463.607," "
1, 8000000 ,59.7412," "
2, 8000000 ,96.1134," "
3, 8000000 ,139.74," "
4, 8000000 ,174.072," "
5, 8000000 ,210.776," "
6, 8000000 ,228.044," "
7, 8000000 ,276.186," "
8, 8000000 ,300.526," "
9, 8000000 ,329.557," "
10, 8000000 ,353.435," "
11, 8000000 ,368.324," "
12, 8000000 ,397.97," "
13, 8000000 ,270.911," "
14, 8000000 ,440.068," "
15, 8000000 ,333.862," "
16, 8000000 ,296.659," "
1, 9000000 ,61.6852," "
2, 9000000 ,106.846," "
3, 9000000 ,144.388," "
4, 9000000 ,179.108," "
5, 9000000 ,214.797," "
6, 9000000 ,247.164," "
7, 9000000 ,276.438," "
8, 9000000 ,309.406," "
9, 9000000 ,341.569," "
10, 9000000 ,364.786," "
11, 9000000 ,372.779," "
12, 9000000 ,418.002," "
13, 9000000 ,431.406," "
14, 9000000 ,467.727," "
15, 9000000 ,401.66," "
16, 9000000 ,301.851," "
1, 10000000 ,66.8802," "
2, 10000000 ,109.088," "
3, 10000000 ,147.767," "
4, 10000000 ,182.05," "
5, 10000000 ,222.01," "
6, 10000000 ,254.136," "
7, 10000000 ,284.115," "
8, 10000000 ,321.244," "
9, 10000000 ,346.093," "
10, 10000000 ,382.292," "
11, 10000000 ,278.823," "
12, 10000000 ,433.332," "
13, 10000000 ,409.568," "
14, 10000000 ,479.157," "
15, 10000000 ,501.832," "
